group,variable,value
C16,R7,64
C16,R8,23
C16,R9,86
C16,R10,42
C16,R11,34
C16,R12,89
C16,R13,61
C16,R14,20
C16,R15,81
C16,R16,62
C16,R17,43
C16,R18,09
C16,R19,45
C17,R1,96
C17,R2,100
C17,R3,19
C17,R4,46
C17,R5,76
C17,R6,39
C17,R7,18
C17,R8,76
C17,R9,61
C17,R10,59
C17,R11,10
C17,R12,72
C17,R13,61
C17,R14,75
C17,R15,68
C17,R16,94
C17,R17,12
C17,R18,52
C17,R19,21
C18,R1,49
C18,R2,46
C18,R3,76
C18,R4,33
C18,R5,41
C18,R6,98
C18,R7,56
C18,R8,41
C18,R9,63
C18,R10,72
C18,R11,96
C18,R12,14
C18,R13,84
C18,R14,65
C18,R15,36
C18,R16,17
C18,R17,86
C18,R18,20
C18,R19,94
C19,R1,47
C19,R2,99
C19,R3,10
C19,R4,58
C19,R5,64
C19,R6,75
C19,R7,94
C19,R8,75
C19,R9,23
C19,R10,82
C19,R11,15
C19,R12,53
C19,R13,47
C19,R14,50
C19,R15,84
C19,R16,64
C19,R17,10
C19,R18,64
C19,R19,100
